Movie_id,Title,Year,IMDB_Rating,TotalVotes,MetaCritic, Budget ,Budget_m,Runtime,Worldwide,Worldwide_earning_m,Genre,Best_picture
36809,12 Years a Slave,2013,8.1,496092,96," 20,000,000 ",20,134,187733202,187.7,Biography,Yes
30114,127 Hours,2010,7.6,297075,82," 18,000,000 ",18,94,60738797,60.7,Adventure,Yes
37367,50/50,2011,7.7,283935,72," 8,000,000 ",8,100,39187783,39.2,Comedy,No
49473,About Time,2013,7.8,225412,55," 12,000,000 ",12,123,87100449,87.1,Comedy,No
14867,Amour,2012,7.9,76121,94," 8,900,000 ",9,127,19839492,19.8,Drama,Yes
33832,Argo,2012,7.7,486840,86," 44,500,000 ",45,120,232325503,232.3,Action,Yes
31722,Arrival,2016,8,370842,81," 47,000,000 ",47,116,203388186,203.4,Drama,Yes
25398,Before Midnight,2013,7.9,106553,94," 3,000,000 ",3,109,11176469,11.2,Drama,No
10099,Big Hero 6,2014,7.8,315485,74," 165,000,000 ",165,102,657818612,657.8,Animation,No
25281,Birdman,2014,7.8,448725,88," 18,000,000 ",18,119,103215094,103.2,Comedy,Yes
43358,Black Swan,2010,8,587893,79," 13,000,000 ",13,108,329398046,329.4,Drama,Yes
36798,Boyhood,2014,7.9,290327,100," 4,000,000 ",4,165,44495281,44.5,Drama,Yes
10617,Bridge of Spies,2015,7.6,223756,81," 40,000,000 ",40,142,165478348,165.5,Drama,Yes
49590,Captain America: Civil War,2016,7.9,431555,75," 250,000,000 ",250,147,1153304495,1153.3,Action,No
12560,Captain America: The Winter Soldier,2014,7.8,552706,70," 170,000,000 ",170,136,714264267,714.3,Action,No
31370,Captain Fantastic,2016,7.9,115194,72," 5,000,000 ",5,118,5879736,5.9,Comedy,No
48626,Captain Phillips,2013,7.8,350818,83," 55,000,000 ",55,134,218791811,218.8,Biography,Yes
38131,Creed,2015,7.6,179795,82," 35,000,000 ",35,133,173567581,173.6,Drama,No
34191,Dallas Buyers Club,2013,8,357641,84," 5,000,000 ",5,117,55198285,55.2,Biography,Yes
20341,Dawn of the Planet of the Apes,2014,7.6,349646,79," 170,000,000 ",170,130,710644566,710.6,Action,No
18506,Deadpool,2016,8,652127,65," 58,000,000 ",58,108,783112979,783.1,Action,No
38960,Despicable Me,2010,7.7,417592,72," 69,000,000 ",69,95,543113985,543.1,Animation,No
10015,Disconnect,2012,7.6,65448,64," 10,000,000 ",10,115,1436900,1.4,Drama,No
11971,Django Unchained,2012,8.4,1056822,81," 100,000,000 ",100,165,425368238,425.4,Drama,Yes
